,Slope ($\mu$m/y),Sample
0,-0.58129495,true scores
1,0.23619707,true scores
2,0.59027898,true scores
3,1.4119896,true scores
4,2.6595247,true scores
5,-0.043459821,true scores
6,0.98620749,true scores
7,0.86214626,true scores
8,0.15171625,true scores
9,1.1800095,true scores
10,1.7334328,true scores
11,0.75141191,true scores
12,0.40990853,true scores
13,0.70361787,true scores
14,0.85916996,true scores
15,0.018528039,true scores
16,1.0952832,true scores
17,0.55178893,true scores
18,-0.097401381,true scores
19,0.18545179,true scores
20,0.81744236,true scores
21,0.49308714,true scores
22,0.35966685,true scores
23,0.33350629,true scores
24,1.441065,true scores
25,-1.2980518,true scores
26,0.94819117,true scores
27,0.99278432,true scores
28,0.56678808,true scores
29,2.834815,true scores
30,0.79805702,true scores
31,0.10687778,true scores
32,0.30624402,true scores
33,0.91099197,true scores
34,0.34634387,true scores
35,0.44680795,true scores
36,0.25795755,true scores
37,-1.6998796,true scores
38,0.1940576,true scores
39,1.7540331,true scores
40,0.016914885,true scores
41,0.62684053,true scores
42,1.1316482,true scores
43,-0.030601641,true scores
44,-1.4855889,true scores
45,0.252682,true scores
46,0.69462484,true scores
47,0.4925122,true scores
48,1.0248477,true scores
49,0.58135462,true scores
50,0.34105936,true scores
51,1.2480747,true scores
52,0.033331312,true scores
53,1.5689832,true scores
54,0.25063974,true scores
55,1.0692279,true scores
56,0.92138797,true scores
57,0.42409432,true scores
58,0.66561484,true scores
59,0.40755463,true scores
60,0.62413222,true scores
61,-1.341632,true scores
62,0.62750465,true scores
63,0.29104787,true scores
64,0.72890425,true scores
65,0.51628399,true scores
66,0.84669274,true scores
67,0.35110104,true scores
68,0.90317822,true scores
69,1.5399709,true scores
70,1.0488787,true scores
71,1.3991014,true scores
72,-0.5757798,true scores
73,0.17688394,true scores
74,0.050246246,true scores
75,1.1058515,true scores
76,0.30027783,true scores
77,0.87769866,true scores
78,0.83182532,true scores
79,0.77856785,true scores
80,1.2273511,true scores
81,0.94056058,true scores
82,0.7804383,true scores
83,0.95460737,true scores
84,-0.16569346,true scores
85,1.0705037,true scores
86,0.51629996,true scores
87,1.5761626,true scores
88,0.32634443,true scores
89,1.9090112,true scores
90,1.023533,true scores
91,0.78816146,true scores
92,0.20518632,true scores
93,0.23306981,true scores
94,0.39274448,true scores
95,1.0116094,true scores
96,0.6110366,true scores
97,-1.844233,true scores
98,1.568952,true scores
99,2.1141827,true scores
100,1.3396732,true scores
101,-1.152757,true scores
102,-0.82427722,true scores
103,-0.039088473,true scores
104,0.52366698,true scores
105,0.73542565,true scores
106,1.3304576,true scores
107,0.3293753,true scores
108,0.6343652,true scores
109,1.3319806,true scores
110,0.54755604,true scores
111,1.8607811,true scores
112,0.67695749,true scores
113,0.80338371,true scores
114,0.66737849,true scores
115,-0.97571504,true scores
116,0.76475757,true scores
117,0.049357917,true scores
118,2.0811877,true scores
119,0.69608855,true scores
120,0.33558205,true scores
121,0.4074291,true scores
122,0.48573312,true scores
123,0.16861442,true scores
124,0.76458192,true scores
125,0.18386464,true scores
126,1.403433,true scores
127,0.74259865,true scores
128,0.43688059,true scores
129,0.91255373,true scores
130,0.72922301,true scores
131,0.59570879,true scores
132,0.71986264,true scores
133,0.83461583,true scores
134,0.59834409,true scores
135,2.4241614,true scores
136,1.2769052,true scores
137,0.73557907,true scores
138,0.32971841,true scores
139,1.1587061,true scores
140,0.31582829,true scores
141,0.71172887,true scores
142,0.56827086,true scores
143,0.64528161,true scores
144,0.7788868,true scores
145,0.7367118,true scores
146,0.66620851,true scores
147,3.1083217,true scores
148,0.26491895,true scores
149,0.28366044,true scores
150,0.89545149,true scores
151,0.57243788,true scores
152,0.15452082,true scores
153,0.680287,true scores
154,1.0399566,true scores
155,0.57262856,true scores
156,0.50575531,true scores
157,1.0571933,true scores
158,0.70348108,true scores
159,-0.23917784,true scores
160,-0.60295862,true scores
161,0.7653994,true scores
162,0.15375564,true scores
163,0.35861486,true scores
164,0.86963832,true scores
165,0.2738238,true scores
166,-0.33874461,true scores
167,2.3556836,true scores
168,0.45019478,true scores
169,1.2139773,true scores
170,0.60968399,true scores
171,0.86728662,true scores
172,0.98523355,true scores
173,0.2177199,true scores
174,1.420413,true scores
175,0.92939323,true scores
176,-1.8053015,true scores
177,1.6151526,true scores
178,0.85472006,true scores
179,0.97694093,true scores
180,0.39762732,true scores
181,0.48238429,true scores
182,0.40949851,true scores
183,0.4543145,true scores
184,-1.311479,true scores
185,0.34432396,true scores
186,0.69821155,true scores
187,-0.57505757,true scores
188,1.1999469,true scores
189,0.65556556,true scores
190,0.86161023,true scores
191,1.8130969,true scores
192,2.1939869,true scores
193,1.0143538,true scores
194,0.19083515,true scores
195,0.97900438,true scores
196,0.3043631,true scores
197,0.51202548,true scores
198,0.94167614,true scores
199,0.22456828,true scores
200,0.23941916,true scores
201,0.58627874,true scores
202,0.8262195,true scores
203,0.64467585,true scores
204,1.5070965,true scores
205,-1.5930381,true scores
206,0.27505657,true scores
207,-0.24993376,true scores
208,0.36675653,true scores
209,0.99570006,true scores
210,0.12401,true scores
211,0.51016557,true scores
212,0.53498024,true scores
213,1.171338,true scores
214,0.72878659,true scores
215,-0.1070106,true scores
216,1.4407244,true scores
217,0.70000297,true scores
218,1.3176672,true scores
219,2.6352561,true scores
220,1.6014259,true scores
221,0.70052361,true scores
222,1.0075655,true scores
223,-0.026917344,true scores
224,1.2786007,true scores
225,0.73323816,true scores
226,1.3941358,true scores
227,1.1792085,true scores
228,0.8267616,true scores
229,0.55813676,true scores
230,1.0299518,true scores
231,1.144299,true scores
232,-0.48869786,true scores
233,1.0876743,true scores
234,0.64372021,true scores
235,0.53697485,true scores
236,1.1993246,true scores
237,0.8062166,true scores
238,2.0328991,true scores
239,0.38169378,true scores
240,0.75784475,true scores
241,1.0750266,true scores
242,-0.088994212,true scores
243,1.5124391,true scores
244,0.32613516,true scores
245,-0.22487353,true scores
246,0.7738446,true scores
247,-0.031865228,true scores
248,0.55663884,true scores
249,0.57863384,true scores
250,0.42219347,true scores
251,0.63724208,true scores
252,0.68731248,true scores
253,0.47902584,true scores
254,1.4292428,true scores
255,0.27096763,true scores
256,0.85248864,true scores
257,0.70325667,true scores
258,1.5166382,true scores
259,-0.89939588,true scores
260,0.53776228,true scores
261,3.3005831,true scores
262,0.45940518,true scores
263,2.3116488,true scores
264,0.29698375,true scores
265,0.90521681,true scores
266,0.52512318,true scores
267,0.57858038,true scores
268,1.558512,true scores
269,1.0020285,true scores
270,-0.083680578,true scores
271,0.12198783,true scores
272,0.94959831,true scores
273,1.249209,true scores
274,0.90225112,true scores
275,0.34011948,true scores
276,1.3149037,true scores
277,0.5125972,true scores
278,-0.48443764,true scores
279,0.35379493,true scores
280,0.65543824,true scores
281,-0.13905002,true scores
282,0.65700775,true scores
283,0.61955166,true scores
284,0.6274749,true scores
285,0.56427288,true scores
286,0.64877379,true scores
287,0.52104002,true scores
288,-0.065469481,true scores
289,0.73342103,true scores
290,0.49127838,true scores
291,1.7200464,true scores
292,-1.1045454,true scores
293,0.79213572,true scores
294,1.2152718,true scores
295,0.50371307,true scores
296,-0.12288032,true scores
297,0.34325892,true scores
298,0.40818337,true scores
299,0.69662446,true scores
300,0.75934637,true scores
301,-0.5810495,true scores
302,1.6954019,true scores
303,-0.03315996,true scores
304,0.37460095,true scores
305,0.89271832,true scores
306,0.92551798,true scores
307,-0.041048285,true scores
308,0.51454276,true scores
309,0.71247911,true scores
310,0.13598885,true scores
311,0.29468355,true scores
312,0.61343199,true scores
313,0.4398784,true scores
314,1.5683702,true scores
315,0.72596323,true scores
316,0.5341956,true scores
317,0.77021402,true scores
318,0.39118621,true scores
319,-0.23254226,true scores
320,0.67346668,true scores
321,0.44327509,true scores
322,0.7364549,true scores
323,0.46749872,true scores
324,0.69022512,true scores
325,-0.93543261,true scores
326,0.28654799,true scores
327,1.3116354,true scores
328,0.19666931,true scores
329,-1.0971851,true scores
330,0.49709815,true scores
331,0.89783967,true scores
332,0.43974149,true scores
333,0.66209477,true scores
334,1.3207246,true scores
335,1.3562393,true scores
336,0.64853448,true scores
337,0.50840515,true scores
338,0.032877918,true scores
339,-0.17940359,true scores
340,0.76455045,true scores
341,1.052687,true scores
342,0.50765091,true scores
343,0.88045502,true scores
344,0.58755141,true scores
345,0.78656596,true scores
346,1.718098,true scores
347,0.60757798,true scores
348,1.6042922,true scores
349,0.47462904,true scores
350,0.31179264,true scores
351,0.72826821,true scores
352,0.92033964,true scores
353,0.36161545,true scores
354,0.46963495,true scores
355,1.0690999,true scores
356,0.30424705,true scores
357,0.72456342,true scores
358,0.028105535,true scores
359,1.2242088,true scores
360,-0.07854107,true scores
361,-0.75671995,true scores
362,0.49906939,true scores
363,0.66992456,true scores
364,0.54400003,true scores
365,-1.0145003,true scores
366,0.65479016,true scores
367,0.72837621,true scores
368,0.59564978,true scores
369,0.7560721,true scores
370,0.81182683,true scores
371,0.34407985,true scores
372,0.73539537,true scores
373,0.8282699,true scores
374,0.26769191,true scores
375,0.48652965,true scores
376,0.4644362,true scores
377,-0.2152846,true scores
378,-0.4839865,true scores
379,0.87111717,true scores
380,0.74620432,true scores
381,0.36429024,true scores
382,0.11526151,true scores
383,0.89711481,true scores
384,0.47845471,true scores
385,0.50841254,true scores
386,0.94058138,true scores
387,0.82293522,true scores
388,0.89823091,true scores
389,0.58435309,true scores
390,0.7702539,true scores
391,0.91274041,true scores
392,0.59765047,true scores
393,0.90692294,true scores
394,0.41030931,true scores
395,6.6369324,true scores
396,0.23270707,true scores
397,0.65722013,true scores
398,0.74140096,true scores
399,0.38714853,true scores
400,0.6535241,true scores
401,0.44291902,true scores
402,0.69164687,true scores
403,0.99375576,true scores
404,2.9050143,true scores
405,0.63190788,true scores
406,0.7994681,true scores
407,-0.30325359,true scores
408,0.5368008,true scores
409,0.49715033,true scores
410,0.85418814,true scores
411,0.067996897,true scores
412,0.96666324,true scores
413,0.62004304,true scores
414,0.4372316,true scores
415,-0.40585652,true scores
416,0.92614615,true scores
417,0.70265836,true scores
418,0.40746942,true scores
419,1.4140906,true scores
420,0.065586768,true scores
421,0.70573866,true scores
422,1.3711776,true scores
423,1.2855115,true scores
424,0.5632773,true scores
425,-2.5871155,true scores
426,0.8707512,true scores
427,0.62205094,true scores
428,0.67059922,true scores
429,0.6272738,true scores
430,0.42790723,true scores
431,0.044490572,true scores
432,0.58373719,true scores
433,0.18289575,true scores
434,0.35675666,true scores
435,0.82125068,true scores
436,0.57134807,true scores
437,1.5946039,true scores
438,0.83439571,true scores
439,-0.65990847,true scores
440,0.32025746,true scores
441,0.41527045,true scores
442,1.2744398,true scores
443,0.57911408,true scores
444,0.77746791,true scores
445,0.50185055,true scores
446,0.17250697,true scores
447,0.25693965,true scores
448,1.8997735,true scores
449,0.97124112,true scores
450,0.56218064,true scores
451,0.29673555,true scores
452,-1.0290557,true scores
453,0.51688302,true scores
454,-0.40727094,true scores
455,0.69174743,true scores
456,0.48947349,true scores
457,0.28328562,true scores
458,0.68328196,true scores
459,1.7506566,true scores
460,-0.71086031,true scores
461,1.6017119,true scores
462,0.94381475,true scores
463,0.39813679,true scores
464,0.67634213,true scores
465,0.61926639,true scores
466,0.55207938,true scores
467,0.86751211,true scores
468,0.25742453,true scores
469,0.55141658,true scores
470,0.71274829,true scores
471,-0.83750123,true scores
472,1.1263646,true scores
473,0.93330228,true scores
474,0.72410226,true scores
475,0.66335094,true scores
476,0.49498039,true scores
477,0.88103133,true scores
478,3.7340705,true scores
479,0.68296456,true scores
480,0.63895726,true scores
481,0.67843735,true scores
482,0.26208198,true scores
483,0.47886315,true scores
484,1.1627431,true scores
485,1.4529583,true scores
486,0.7463401,true scores
487,0.80390215,true scores
488,0.83176011,true scores
489,0.35188091,true scores
490,0.98283798,true scores
491,1.1127368,true scores
492,-0.67186242,true scores
493,-0.24548434,true scores
494,2.5116093,true scores
495,0.56786716,true scores
496,-1.3747197,true scores
497,0.95153427,true scores
498,0.894732,true scores
499,0.31657776,true scores
500,0.64535975,true scores
501,1.2772911,true scores
502,0.63935924,true scores
503,-0.61561245,true scores
504,2.5463986,true scores
505,0.78947079,true scores
506,0.33998168,true scores
507,-0.27965102,true scores
508,0.70988703,true scores
509,1.0094692,true scores
510,1.3924057,true scores
511,1.5029787,true scores
512,-0.13161464,true scores
513,0.015898466,true scores
514,0.60229409,true scores
515,0.43519339,true scores
516,0.76319867,true scores
517,0.94102353,true scores
518,0.8087644,true scores
519,0.67280447,true scores
520,0.68541181,true scores
521,1.1838318,true scores
522,0.26922718,true scores
523,0.63108081,true scores
524,0.60272819,true scores
525,0.78597063,true scores
526,0.79380476,true scores
527,0.68281144,true scores
528,0.75811738,true scores
529,0.4993971,true scores
530,1.56863,true scores
531,1.5593542,true scores
532,0.80984747,true scores
533,0.85484308,true scores
534,0.24763797,true scores
535,0.53345156,true scores
536,0.94465059,true scores
537,0.66395772,true scores
538,0.77825791,true scores
539,-0.81204814,true scores
540,1.0320796,true scores
541,0.78636461,true scores
542,0.52213192,true scores
543,0.67919445,true scores
544,0.95006907,true scores
545,0.67695612,true scores
546,0.63199854,true scores
547,2.3864365,true scores
548,3.0294614,true scores
549,0.49478132,true scores
550,0.00016220548,true scores
551,1.3882217,true scores
552,0.58942795,true scores
553,0.30351666,true scores
554,0.80114907,true scores
555,0.41582897,true scores
556,1.238061,true scores
557,-0.031473007,true scores
558,0.95189714,true scores
559,0.36134005,true scores
560,0.48727036,true scores
561,0.94034618,true scores
562,2.5142524,true scores
563,1.4951358,true scores
564,0.63469684,true scores
565,1.4148667,true scores
566,0.38256803,true scores
567,0.54400277,true scores
568,0.22350523,true scores
569,0.60392743,true scores
570,0.44021598,true scores
571,1.6122586,true scores
572,0.76780999,true scores
573,-1.4557549,true scores
574,0.35657564,true scores
575,0.77313012,true scores
576,0.63619268,true scores
577,0.76219577,true scores
578,0.57863045,true scores
579,1.2478505,true scores
580,1.6544476,true scores
581,0.6829645,true scores
582,1.8073415,true scores
583,1.5565664,true scores
584,0.66871625,true scores
585,2.3097255,true scores
586,0.53432572,true scores
587,1.1748799,true scores
588,1.0192339,true scores
589,0.68808919,true scores
590,0.91272587,true scores
591,1.7638121,true scores
592,0.10204559,true scores
593,0.9771257,true scores
594,0.83360642,true scores
595,-0.92659926,true scores
596,0.66770953,true scores
597,-0.048479166,true scores
598,1.4768028,true scores
599,0.98101217,true scores
600,1.7199116,true scores
601,0.60842937,true scores
602,0.32084575,true scores
603,-0.1876298,true scores
604,0.68987769,true scores
605,0.47154546,true scores
606,0.83355314,true scores
607,0.7220853,true scores
608,1.077985,true scores
609,0.083626799,true scores
610,0.55449927,true scores
611,0.49650952,true scores
612,1.1628007,true scores
613,0.85831606,true scores
614,1.3875071,true scores
615,0.38729459,true scores
616,0.44427457,true scores
617,0.89236963,true scores
618,-0.13488579,true scores
619,0.78270537,true scores
620,0.51561946,true scores
621,-0.71377647,true scores
622,2.9304414,true scores
623,-0.39118734,true scores
624,0.88385487,true scores
625,0.82921016,true scores
626,0.49501333,true scores
627,0.03712086,true scores
628,0.4689253,true scores
629,0.25734499,true scores
630,1.2404743,true scores
631,1.5921539,true scores
632,0.047486346,true scores
633,1.0856124,true scores
634,0.67060035,true scores
635,2.4368951,true scores
636,0.011588963,true scores
637,0.80748278,true scores
638,0.68578959,true scores
639,0.16414554,true scores
640,0.77462101,true scores
641,0.91947204,true scores
642,0.79164439,true scores
643,0.93931115,true scores
644,0.86235374,true scores
645,1.2084247,true scores
646,1.1542892,true scores
647,0.22044262,true scores
648,0.79475355,true scores
649,-0.73025757,true scores
650,1.1386209,true scores
651,0.79321027,true scores
652,0.68684393,true scores
653,1.0804735,true scores
654,0.85135442,true scores
655,-0.90532565,true scores
656,0.57862997,true scores
657,1.667228,true scores
658,0.27857149,true scores
659,0.77410346,true scores
660,0.42087191,true scores
661,0.60117728,true scores
662,-0.75977951,true scores
663,1.0848689,true scores
664,0.70947057,true scores
665,1.2099838,true scores
666,2.0378301,true scores
667,0.50143516,true scores
668,0.043161985,true scores
669,0.56874055,true scores
670,0.74766791,true scores
671,1.0855877,true scores
672,0.092459448,true scores
673,0.81325924,true scores
674,0.093728058,true scores
675,0.58775008,true scores
676,0.19896556,true scores
677,-0.071855836,true scores
678,0.70898366,true scores
679,0.78321987,true scores
680,0.62918997,true scores
681,1.0869751,true scores
682,0.89334071,true scores
683,0.53531849,true scores
684,-0.084258422,true scores
685,0.66959602,true scores
686,0.64073336,true scores
687,0.54689765,true scores
688,-0.51924706,true scores
689,0.5765304,true scores
690,0.55404538,true scores
691,0.54245991,true scores
692,0.055793453,true scores
693,1.0084904,true scores
694,0.3061128,true scores
695,0.35885206,true scores
696,0.82792139,true scores
697,0.35978016,true scores
698,0.51550651,true scores
699,0.74079698,true scores
700,0.54022038,true scores
701,1.8705803,true scores
702,2.5993457,true scores
703,1.5910573,true scores
704,-0.29150259,true scores
705,1.5256978,true scores
706,0.71925485,true scores
707,0.39866659,true scores
708,0.69396305,true scores
709,0.59720618,true scores
710,0.75863189,true scores
711,-0.37913954,true scores
712,0.64850497,true scores
713,0.90105623,true scores
714,0.39404184,true scores
715,0.34438536,true scores
716,1.0345407,true scores
717,0.75555253,true scores
718,0.53307849,true scores
719,0.69164521,true scores
720,0.54262668,true scores
721,0.19558313,true scores
722,0.82706898,true scores
723,0.52562624,true scores
724,0.76553136,true scores
725,0.37677869,true scores
726,0.17106193,true scores
727,-0.28953031,true scores
728,0.68993872,true scores
729,0.75037366,true scores
730,0.80744463,true scores
731,0.2103177,true scores
732,1.0086092,true scores
733,-0.6316666,true scores
734,0.64471906,true scores
735,0.33528596,true scores
736,0.21830451,true scores
737,0.8637628,true scores
738,-0.4093633,true scores
739,0.31209758,true scores
740,1.4171522,true scores
741,0.95522153,true scores
742,-1.5020658,true scores
743,0.74453145,true scores
744,1.0517157,true scores
745,-0.088332199,true scores
746,0.83487099,true scores
747,0.11076492,true scores
748,0.70492303,true scores
749,0.26249793,true scores
750,0.99701953,true scores
751,1.5873873,true scores
752,0.22558109,true scores
753,0.92620677,true scores
754,0.34321925,true scores
755,0.66078955,true scores
756,0.5227477,true scores
757,1.7323271,true scores
758,0.50817621,true scores
759,0.63839525,true scores
760,1.4052343,true scores
761,0.54613286,true scores
762,0.11510108,true scores
763,0.56497496,true scores
764,2.1902013,true scores
765,0.97135764,true scores
766,0.17973417,true scores
767,-0.049427554,true scores
768,0.49157175,true scores
769,1.7475256,true scores
770,1.5583564,true scores
771,0.28623313,true scores
772,-0.78277534,true scores
773,-0.11818807,true scores
774,1.4658347,true scores
775,0.14855382,true scores
776,1.0512385,true scores
777,1.2903792,true scores
778,0.95378292,true scores
779,0.3710694,true scores
780,0.66485447,true scores
781,0.89323425,true scores
782,0.65177619,true scores
783,0.63825327,true scores
784,0.39240777,true scores
785,0.025427956,true scores
786,0.53627574,true scores
787,1.3159552,true scores
788,0.89784378,true scores
789,0.43026936,true scores
790,0.69680911,true scores
791,1.168413,true scores
792,0.42716318,true scores
793,0.5676353,true scores
794,1.1864299,true scores
795,0.40886354,true scores
796,0.27649948,true scores
797,1.52964,true scores
798,0.65808541,true scores
799,0.70118821,true scores
800,0.69272155,true scores
801,1.0280749,true scores
802,0.31811613,true scores
803,0.77260852,true scores
804,0.93779618,true scores
805,1.0948108,true scores
806,0.44930759,true scores
807,0.71686524,true scores
808,0.88004339,true scores
809,0.70399344,true scores
810,0.51334816,true scores
811,1.8491544,true scores
812,-0.76319379,true scores
813,-1.2521228,true scores
814,0.7941137,true scores
815,0.12181631,true scores
816,0.56877047,true scores
817,1.0602961,true scores
818,0.21272403,true scores
819,0.4757638,true scores
820,1.027148,true scores
821,1.2053626,true scores
822,0.61761689,true scores
823,2.3521452,true scores
824,0.34293556,true scores
825,0.73243469,true scores
826,0.65380996,true scores
827,0.85248983,true scores
828,0.79177809,true scores
829,1.5741789,true scores
830,-0.162973,true scores
831,-2.2398934,true scores
832,2.0428588,true scores
833,1.342237,true scores
834,1.0829446,true scores
835,0.48607135,true scores
836,0.62545651,true scores
837,-0.73838395,true scores
838,0.3098067,true scores
839,-0.2864114,true scores
840,0.64845812,true scores
841,0.69386613,true scores
842,1.402387,true scores
843,0.73903167,true scores
844,-0.59526223,true scores
845,0.35648537,true scores
846,1.0364677,true scores
847,0.7906251,true scores
848,0.74614894,true scores
849,-0.082389556,true scores
850,-0.25206414,true scores
851,-0.30271241,true scores
852,0.67815709,true scores
853,0.19544898,true scores
854,1.1977423,true scores
855,0.37640241,true scores
856,-0.16411427,true scores
857,0.70528531,true scores
