,Slope ($\mu$m/y),Sample
858,1.772768,true scores
859,0.62849909,true scores
860,0.34601104,true scores
861,1.7699788,true scores
862,0.28087234,true scores
863,2.3754447,true scores
864,0.88197815,true scores
865,0.26735625,true scores
866,0.47533953,true scores
867,0.47386125,true scores
868,1.286093,true scores
869,0.73590654,true scores
870,0.16987556,true scores
871,-1.275218,true scores
872,1.7179217,true scores
873,0.89522576,true scores
874,0.47162044,true scores
875,-0.12559018,true scores
876,0.8488853,true scores
877,1.1386896,true scores
878,0.5312615,true scores
879,0.48321974,true scores
880,0.89009976,true scores
881,0.91933608,true scores
882,0.4045414,true scores
883,-0.71874899,true scores
884,0.93092918,true scores
885,0.044516675,true scores
886,-0.59736174,true scores
887,1.011932,true scores
888,1.2165931,true scores
889,2.2254105,true scores
890,-0.34702969,true scores
891,0.54679191,true scores
892,0.13876307,true scores
893,0.2698338,true scores
894,-0.15227212,true scores
895,-0.1213408,true scores
896,-0.13147233,true scores
897,0.94862515,true scores
898,0.77765626,true scores
899,0.62540001,true scores
900,0.41962168,true scores
901,-0.232328,true scores
902,1.0833204,true scores
903,0.76500928,true scores
904,0.87112945,true scores
905,0.88240272,true scores
906,0.56955355,true scores
907,1.0013558,true scores
908,0.56417316,true scores
909,0.99820334,true scores
910,-0.27919427,true scores
911,0.84878951,true scores
912,0.17440771,true scores
913,1.1258377,true scores
914,-0.060566504,true scores
915,-0.088714495,true scores
916,0.62505239,true scores
917,0.63306004,true scores
918,0.47036415,true scores
919,1.6610073,true scores
920,-0.45435974,true scores
921,0.5360719,true scores
922,-0.74908799,true scores
923,0.59299928,true scores
924,0.4138152,true scores
925,0.023169514,true scores
926,0.25836697,true scores
927,1.078084,true scores
928,0.55508864,true scores
929,0.18942003,true scores
930,0.80644429,true scores
931,0.53090596,true scores
932,1.061603,true scores
933,1.0206498,true scores
934,-0.011523476,true scores
935,0.27384555,true scores
936,1.0786014,true scores
937,0.52571058,true scores
938,1.0632714,true scores
939,1.0578461,true scores
940,0.59245151,true scores
941,-0.66228408,true scores
942,0.91008383,true scores
943,0.58373123,true scores
944,0.55687857,true scores
945,1.1733488,true scores
946,1.2453725,true scores
947,0.76013589,true scores
948,1.276682,true scores
949,0.88171059,true scores
950,0.41836128,true scores
951,0.74930912,true scores
952,0.67785823,true scores
953,1.3036249,true scores
954,1.4996417,true scores
955,-1.131828,true scores
956,0.58776879,true scores
957,0.63604695,true scores
958,0.82323188,true scores
959,0.089486696,true scores
960,0.091310315,true scores
961,0.70650774,true scores
962,0.36327687,true scores
963,-1.1013116,true scores
964,0.67689627,true scores
965,0.58870411,true scores
966,0.30741444,true scores
967,0.59469813,true scores
968,0.10686418,true scores
969,1.0107824,true scores
970,0.29062185,true scores
971,1.0526133,true scores
972,0.91223627,true scores
973,0.93253517,true scores
974,0.81490982,true scores
975,0.066852979,true scores
976,0.24799375,true scores
977,0.15140478,true scores
978,0.72077936,true scores
979,1.0088452,true scores
980,1.2042257,true scores
981,0.4927164,true scores
982,-1.2798127,true scores
983,-0.22343938,true scores
984,0.087004989,true scores
985,1.5663583,true scores
986,1.0355966,true scores
987,1.1416259,true scores
988,1.7137705,true scores
989,0.72983968,true scores
990,0.57896376,true scores
991,-0.043666858,true scores
992,0.38830563,true scores
993,0.26082292,true scores
994,0.85333651,true scores
995,0.74631548,true scores
996,0.93866801,true scores
997,0.42364669,true scores
998,-0.0069921506,true scores
999,0.52852345,true scores
1000,-0.7342574,true scores
1001,0.68254149,true scores
1002,0.40562895,true scores
1003,0.55697244,true scores
1004,0.80831814,true scores
1005,0.7957536,true scores
1006,0.91376668,true scores
1007,1.0277557,true scores
1008,0.62050819,true scores
1009,0.26313776,true scores
1010,0.40267149,true scores
1011,1.66006,true scores
1012,-0.1819921,true scores
1013,2.6764235,true scores
1014,0.50887012,true scores
1015,0.43823385,true scores
1016,1.2107717,true scores
1017,0.55008465,true scores
1018,0.85428536,true scores
1019,0.79321474,true scores
1020,0.63681847,true scores
1021,-0.89478636,true scores
1022,1.0206522,true scores
1023,0.70627207,true scores
1024,1.0279883,true scores
1025,0.33069596,true scores
1026,0.80377513,true scores
1027,0.20224436,true scores
1028,0.58912188,true scores
1029,0.090594091,true scores
1030,0.54940182,true scores
1031,0.75117224,true scores
1032,-0.12514879,true scores
1033,0.77341235,true scores
1034,-1.2523844,true scores
1035,1.8457848,true scores
1036,1.1836835,true scores
1037,0.62146103,true scores
1038,0.72247374,true scores
1039,0.98688483,true scores
1040,0.69588983,true scores
1041,0.55547136,true scores
1042,0.61678326,true scores
1043,0.40654585,true scores
1044,0.50398421,true scores
1045,1.297222,true scores
1046,0.57883644,true scores
1047,-0.5091306,true scores
1048,-1.5370923,true scores
1049,0.78875875,true scores
1050,1.2090058,true scores
1051,-0.11271629,true scores
1052,0.70661539,true scores
1053,-0.70592904,true scores
1054,0.69547212,true scores
1055,-1.4796505,true scores
1056,0.72345132,true scores
1057,-0.063922212,true scores
1058,0.75887012,true scores
1059,0.37805972,true scores
1060,1.1289935,true scores
1061,1.6812009,true scores
1062,1.0048896,true scores
1063,1.0492657,true scores
1064,0.72436565,true scores
1065,0.62450957,true scores
1066,-2.5519881,true scores
1067,0.70402271,true scores
1068,0.76335841,true scores
1069,-1.2962009,true scores
1070,0.48525697,true scores
1071,0.1145311,true scores
1072,0.68173653,true scores
1073,0.99480999,true scores
1074,-1.1881495,true scores
1075,-0.14436592,true scores
1076,0.98357642,true scores
1077,1.0402253,true scores
1078,1.3584543,true scores
1079,0.41575587,true scores
1080,1.3086392,true scores
1081,0.40019092,true scores
1082,0.56252247,true scores
1083,0.11136564,true scores
1084,-0.13180949,true scores
1085,0.41330349,true scores
1086,0.37638026,true scores
1087,-0.57160783,true scores
1088,0.66348428,true scores
1089,0.41518271,true scores
1090,1.2337019,true scores
1091,0.24640249,true scores
1092,0.5202418,true scores
1093,-0.02388664,true scores
1094,0.8926937,true scores
1095,1.499928,true scores
1096,0.77585429,true scores
1097,0.74903464,true scores
1098,-0.54721671,true scores
1099,1.1190519,true scores
1100,0.70444489,true scores
1101,0.23508985,true scores
1102,0.71200573,true scores
1103,0.66741985,true scores
1104,1.6188632,true scores
1105,0.12722068,true scores
1106,0.38047966,true scores
1107,0.6058293,true scores
1108,0.89544076,true scores
1109,0.74833983,true scores
1110,0.86825973,true scores
1111,0.81556398,true scores
1112,0.28108129,true scores
1113,0.3160001,true scores
1114,0.94625932,true scores
1115,0.1442339,true scores
1116,0.1841848,true scores
1117,0.29429361,true scores
1118,0.51810026,true scores
1119,1.6078119,true scores
1120,0.45936275,true scores
1121,0.67976284,true scores
1122,-0.59412271,true scores
1123,0.98008627,true scores
1124,1.1623757,true scores
1125,-0.95513672,true scores
1126,0.30177552,true scores
1127,1.3653224,true scores
1128,0.46192911,true scores
1129,0.81306946,true scores
1130,1.6845436,true scores
1131,0.8739655,true scores
1132,0.52730858,true scores
1133,1.0932342,true scores
1134,0.86200476,true scores
1135,1.633329,true scores
1136,1.6112055,true scores
1137,0.32000986,true scores
1138,0.032791428,true scores
1139,-0.11906934,true scores
1140,2.9029291,true scores
1141,-0.049685467,true scores
1142,0.18775237,true scores
1143,0.86393547,true scores
1144,0.34515747,true scores
1145,0.96213055,true scores
1146,-0.44125578,true scores
1147,0.2791194,true scores
1148,0.088007592,true scores
1149,0.6385842,true scores
1150,2.0850873,true scores
1151,-0.065394096,true scores
1152,1.4909711,true scores
1153,0.080465443,true scores
1154,1.6310692,true scores
1155,1.5353485,true scores
1156,0.60572326,true scores
1157,-0.15582253,true scores
1158,0.91817415,true scores
1159,0.83426023,true scores
1160,-0.48923159,true scores
1161,0.7462464,true scores
1162,0.98218715,true scores
1163,0.4611553,true scores
1164,0.60743576,true scores
1165,1.0519389,true scores
1166,1.794942,true scores
1167,0.22379395,true scores
1168,0.055103313,true scores
1169,0.63968033,true scores
1170,0.78529483,true scores
1171,0.54633945,true scores
1172,0.62597698,true scores
1173,1.7715682,true scores
1174,0.22550437,true scores
1175,0.44967112,true scores
1176,0.81268001,true scores
1177,-0.14717011,true scores
1178,0.58430636,true scores
1179,0.53846723,true scores
1180,1.7734112,true scores
1181,-0.37521505,true scores
1182,0.38419613,true scores
1183,0.89531469,true scores
1184,0.22961132,true scores
1185,1.0064441,true scores
1186,0.27156621,true scores
1187,1.3049192,true scores
1188,0.73885095,true scores
1189,0.72604281,true scores
1190,0.73291421,true scores
1191,-0.17902672,true scores
1192,0.64682502,true scores
1193,0.23645982,true scores
1194,0.56634951,true scores
1195,0.26922071,true scores
1196,-0.25025183,true scores
1197,0.03050084,true scores
1198,-0.025186615,true scores
1199,0.064042248,true scores
1200,0.3131122,true scores
1201,1.4340796,true scores
1202,0.82015884,true scores
1203,1.0361487,true scores
1204,0.15651201,true scores
1205,0.77308375,true scores
1206,0.64873499,true scores
1207,0.53099412,true scores
1208,2.0098016,true scores
1209,1.5429018,true scores
1210,2.2775218,true scores
1211,0.23366921,true scores
1212,1.1541837,true scores
1213,0.14976667,true scores
1214,1.6640319,true scores
1215,-0.24864681,true scores
1216,0.55493259,true scores
1217,0.57419086,true scores
1218,-0.24829794,true scores
1219,0.99015754,true scores
1220,1.1602519,true scores
1221,1.8559759,true scores
1222,-0.030964248,true scores
1223,0.63278997,true scores
1224,-1.0721362,true scores
1225,1.1426624,true scores
1226,0.38279703,true scores
1227,0.64728355,true scores
1228,0.41323733,true scores
1229,1.119597,true scores
1230,0.86311299,true scores
1231,1.2416369,true scores
1232,2.6381292,true scores
1233,-1.0784631,true scores
1234,0.84918165,true scores
1235,-0.13905692,true scores
1236,1.3017393,true scores
1237,-0.28055695,true scores
1238,0.11551339,true scores
1239,-0.04429983,true scores
1240,0.77547246,true scores
1241,0.2224886,true scores
1242,0.38824394,true scores
1243,0.62406111,true scores
1244,1.1467646,true scores
1245,0.6351192,true scores
1246,0.67202485,true scores
1247,0.98771125,true scores
1248,-0.51761025,true scores
1249,0.63994896,true scores
1250,0.93884981,true scores
1251,-0.085889585,true scores
1252,0.60256195,true scores
1253,0.94795567,true scores
1254,0.77655774,true scores
1255,0.73986232,true scores
1256,1.1287264,true scores
1257,0.59156156,true scores
1258,0.02012364,true scores
1259,0.66776109,true scores
1260,0.3954742,true scores
1261,-0.16359198,true scores
1262,-0.38321528,true scores
1263,0.37450671,true scores
1264,0.080039151,true scores
1265,1.2113456,true scores
1266,0.75145173,true scores
1267,0.073495016,true scores
1268,0.18982683,true scores
1269,-0.40572694,true scores
1270,-0.48594892,true scores
1271,0.55312634,true scores
1272,1.1233274,true scores
1273,1.8187592,true scores
1274,-0.18321408,true scores
1275,1.3994361,true scores
1276,1.6705606,true scores
1277,1.341444,true scores
1278,0.77236348,true scores
1279,0.7623952,true scores
1280,-0.6666463,true scores
1281,0.95879072,true scores
1282,-0.51174742,true scores
1283,0.75911552,true scores
1284,1.0970165,true scores
1285,1.0637118,true scores
1286,0.37569731,true scores
1287,0.29319549,true scores
1288,0.24605748,true scores
1289,0.21474659,true scores
1290,-0.28240263,true scores
1291,0.42883617,true scores
1292,1.1038843,true scores
1293,0.69432753,true scores
1294,0.71248353,true scores
1295,1.810885,true scores
1296,1.1984136,true scores
1297,-0.090413064,true scores
1298,-0.19573031,true scores
1299,0.71640819,true scores
1300,0.44546771,true scores
1301,0.042308684,true scores
1302,0.63768721,true scores
1303,1.5682981,true scores
1304,0.38088527,true scores
1305,-1.8005168,true scores
1306,0.69766361,true scores
1307,0.75773299,true scores
1308,0.86086947,true scores
1309,0.32666209,true scores
1310,0.7776373,true scores
1311,0.94870818,true scores
1312,0.082184032,true scores
1313,0.088778071,true scores
1314,1.8163551,true scores
1315,1.2343693,true scores
1316,0.73469764,true scores
1317,0.97476184,true scores
1318,0.66409451,true scores
1319,1.4939171,true scores
1320,1.4590302,true scores
1321,0.56917787,true scores
1322,0.44943959,true scores
1323,0.016103279,true scores
1324,0.30464637,true scores
1325,-0.7835663,true scores
1326,-0.56764293,true scores
1327,0.40838397,true scores
1328,0.75595707,true scores
1329,-0.32624692,true scores
1330,-0.12727599,true scores
1331,0.50337976,true scores
1332,0.8210566,true scores
1333,0.046302285,true scores
1334,0.37434655,true scores
1335,0.96789646,true scores
1336,-0.10614493,true scores
1337,0.44628766,true scores
1338,1.0866066,true scores
1339,1.4160883,true scores
1340,1.4900737,true scores
1341,1.4916123,true scores
1342,0.7230525,true scores
1343,0.38809627,true scores
1344,0.61185586,true scores
1345,0.25143375992774963,predicted scores
1346,0.5954532623291016,predicted scores
1347,0.5830869674682617,predicted scores
1348,1.0803961753845215,predicted scores
1349,1.4889395236968994,predicted scores
1350,-0.10144948959350586,predicted scores
1351,0.9732439517974854,predicted scores
1352,0.7550352215766907,predicted scores
1353,0.03446272015571594,predicted scores
1354,1.0829429626464844,predicted scores
1355,0.9656208157539368,predicted scores
1356,0.6474096775054932,predicted scores
1357,0.5555864572525024,predicted scores
1358,0.6063414812088013,predicted scores
1359,0.9594768285751343,predicted scores
1360,0.23113106191158295,predicted scores
1361,0.3330155313014984,predicted scores
1362,2.196169376373291,predicted scores
1363,-0.14478036761283875,predicted scores
1364,0.450602650642395,predicted scores
1365,0.6897546052932739,predicted scores
1366,0.17432579398155212,predicted scores
1367,0.31688401103019714,predicted scores
1368,0.5271924734115601,predicted scores
1369,1.2444396018981934,predicted scores
1370,0.39807406067848206,predicted scores
1371,0.8960385322570801,predicted scores
1372,0.7307054996490479,predicted scores
1373,0.6121197938919067,predicted scores
1374,0.45199790596961975,predicted scores
1375,0.5425816774368286,predicted scores
1376,0.8292935490608215,predicted scores
1377,0.71280837059021,predicted scores
1378,0.9946454167366028,predicted scores
1379,0.011333614587783813,predicted scores
1380,0.6097803115844727,predicted scores
1381,0.5891344547271729,predicted scores
1382,0.3037029206752777,predicted scores
1383,0.34238770604133606,predicted scores
1384,1.5966334342956543,predicted scores
1385,0.20661574602127075,predicted scores
1386,0.9452800154685974,predicted scores
1387,0.769827127456665,predicted scores
1388,0.7129574418067932,predicted scores
1389,-1.5026159286499023,predicted scores
1390,0.42397093772888184,predicted scores
1391,0.3319641649723053,predicted scores
1392,0.1323348432779312,predicted scores
1393,0.997170090675354,predicted scores
1394,0.7190648317337036,predicted scores
1395,0.7199715375900269,predicted scores
1396,0.4891672432422638,predicted scores
1397,0.6548200845718384,predicted scores
1398,1.2813098430633545,predicted scores
1399,0.23199370503425598,predicted scores
1400,1.220246434211731,predicted scores
1401,0.9609737992286682,predicted scores
1402,0.27737516164779663,predicted scores
1403,0.9253906011581421,predicted scores
1404,0.6155661344528198,predicted scores
1405,0.6384822130203247,predicted scores
1406,-0.8478167057037354,predicted scores
1407,0.4362204968929291,predicted scores
1408,0.1902693510055542,predicted scores
1409,0.7489782571792603,predicted scores
1410,0.7791467308998108,predicted scores
1411,0.12375405430793762,predicted scores
1412,0.23293930292129517,predicted scores
1413,0.9525799751281738,predicted scores
1414,1.7531664371490479,predicted scores
1415,1.0216732025146484,predicted scores
1416,1.0779367685317993,predicted scores
1417,-0.12250655889511108,predicted scores
1418,0.37060874700546265,predicted scores
1419,0.09973092377185822,predicted scores
1420,0.9091277718544006,predicted scores
1421,0.6115951538085938,predicted scores
1422,0.854621410369873,predicted scores
1423,0.9501866698265076,predicted scores
1424,0.7652968168258667,predicted scores
1425,0.9162699580192566,predicted scores
1426,0.5481255054473877,predicted scores
1427,-0.15339046716690063,predicted scores
1428,0.34826308488845825,predicted scores
1429,0.4675111174583435,predicted scores
1430,1.112928867340088,predicted scores
1431,0.2624835669994354,predicted scores
1432,1.4365746974945068,predicted scores
1433,0.10826647281646729,predicted scores
1434,1.3842265605926514,predicted scores
1435,0.8347246050834656,predicted scores
1436,0.5943722724914551,predicted scores
1437,0.2290055900812149,predicted scores
1438,0.2019611895084381,predicted scores
1439,0.39611488580703735,predicted scores
1440,0.7551254034042358,predicted scores
1441,0.4630998969078064,predicted scores
1442,0.0750575065612793,predicted scores
1443,0.891916036605835,predicted scores
1444,1.946933627128601,predicted scores
1445,0.9171478152275085,predicted scores
1446,0.35764336585998535,predicted scores
1447,0.790104866027832,predicted scores
1448,-0.016355901956558228,predicted scores
1449,0.572012186050415,predicted scores
1450,0.8328590393066406,predicted scores
1451,1.062982439994812,predicted scores
1452,0.24338510632514954,predicted scores
1453,0.5311319828033447,predicted scores
1454,1.3421536684036255,predicted scores
1455,0.74701988697052,predicted scores
1456,0.28893205523490906,predicted scores
1457,1.027923822402954,predicted scores
1458,0.686103105545044,predicted scores
1459,0.6993181705474854,predicted scores
1460,-1.0024229288101196,predicted scores
1461,0.7864215970039368,predicted scores
1462,-0.4965812563896179,predicted scores
1463,2.057171583175659,predicted scores
1464,0.27340081334114075,predicted scores
1465,0.4807562232017517,predicted scores
1466,-0.5426731705665588,predicted scores
1467,-0.018668651580810547,predicted scores
1468,0.06275835633277893,predicted scores
1469,0.7639603018760681,predicted scores
1470,0.16694419085979462,predicted scores
1471,0.18814586102962494,predicted scores
1472,0.7679907083511353,predicted scores
1473,0.1563577502965927,predicted scores
1474,1.188594102859497,predicted scores
1475,0.7496029734611511,predicted scores
1476,0.8218633532524109,predicted scores
1477,1.4381601810455322,predicted scores
1478,0.5191972255706787,predicted scores
1479,0.4661863446235657,predicted scores
1480,1.908730149269104,predicted scores
1481,1.30384361743927,predicted scores
1482,0.6817241907119751,predicted scores
1483,0.352908194065094,predicted scores
1484,0.6919570565223694,predicted scores
1485,-0.025188088417053223,predicted scores
1486,0.6696043014526367,predicted scores
1487,0.23390865325927734,predicted scores
1488,0.46010372042655945,predicted scores
1489,1.2837762832641602,predicted scores
1490,0.6098964214324951,predicted scores
1491,0.7186136245727539,predicted scores
1492,2.906463623046875,predicted scores
1493,0.1359924077987671,predicted scores
1494,0.3834574222564697,predicted scores
1495,0.8619236946105957,predicted scores
1496,0.019411861896514893,predicted scores
1497,0.3722183406352997,predicted scores
1498,0.7109870314598083,predicted scores
1499,1.1297824382781982,predicted scores
1500,0.4773181080818176,predicted scores
1501,0.7327632904052734,predicted scores
1502,0.5645515322685242,predicted scores
1503,0.7027998566627502,predicted scores
1504,-0.1304459273815155,predicted scores
1505,-0.5848658084869385,predicted scores
1506,1.0472537279129028,predicted scores
1507,0.4674825370311737,predicted scores
1508,-0.060441404581069946,predicted scores
1509,0.16335009038448334,predicted scores
1510,0.5751635432243347,predicted scores
1511,0.07620668411254883,predicted scores
1512,1.2128548622131348,predicted scores
1513,0.21678891777992249,predicted scores
1514,0.4937437176704407,predicted scores
1515,0.7629891633987427,predicted scores
1516,0.6159864664077759,predicted scores
1517,0.47988396883010864,predicted scores
1518,0.7055043578147888,predicted scores
1519,0.9273793697357178,predicted scores
1520,0.8175073266029358,predicted scores
1521,-0.186040997505188,predicted scores
1522,0.6855356097221375,predicted scores
1523,1.3244317770004272,predicted scores
1524,0.835304856300354,predicted scores
1525,0.3888975977897644,predicted scores
1526,0.6656607389450073,predicted scores
1527,0.6875609159469604,predicted scores
1528,0.2166157066822052,predicted scores
1529,-0.40248894691467285,predicted scores
1530,0.10781398415565491,predicted scores
1531,0.6527606844902039,predicted scores
1532,-0.3311840891838074,predicted scores
1533,0.7114282846450806,predicted scores
1534,0.44642364978790283,predicted scores
1535,0.8834320902824402,predicted scores
1536,1.3422127962112427,predicted scores
1537,1.9271517992019653,predicted scores
1538,1.0225601196289062,predicted scores
1539,0.4265618920326233,predicted scores
1540,0.8823033571243286,predicted scores
1541,0.4638218879699707,predicted scores
1542,0.687197208404541,predicted scores
1543,0.8116982579231262,predicted scores
1544,0.202919602394104,predicted scores
1545,-0.060441404581069946,predicted scores
1546,0.5159263014793396,predicted scores
1547,0.3855362832546234,predicted scores
1548,0.6570169925689697,predicted scores
1549,1.529129981994629,predicted scores
1550,-1.4557205438613892,predicted scores
1551,0.8178098201751709,predicted scores
1552,0.9188074469566345,predicted scores
1553,0.52772057056427,predicted scores
1554,0.5624635219573975,predicted scores
1555,0.40546348690986633,predicted scores
1556,0.253243625164032,predicted scores
1557,0.4591808021068573,predicted scores
1558,1.3512376546859741,predicted scores
1559,1.1587269306182861,predicted scores
1560,-0.7553615570068359,predicted scores
1561,1.1735997200012207,predicted scores
1562,-0.6837088465690613,predicted scores
1563,0.9189350008964539,predicted scores
1564,1.5953848361968994,predicted scores
1565,1.6024080514907837,predicted scores
1566,0.6143465042114258,predicted scores
1567,1.0225393772125244,predicted scores
1568,-0.22561532258987427,predicted scores
1569,1.422666072845459,predicted scores
1570,0.8762494921684265,predicted scores
1571,1.4338009357452393,predicted scores
1572,1.946933627128601,predicted scores
1573,0.6636968851089478,predicted scores
1574,0.8888827562332153,predicted scores
