,Slope ($\mu$m/y),Sample
1575,0.646175742149353,predicted scores
1576,0.4605587422847748,predicted scores
1577,0.35018661618232727,predicted scores
1578,0.617244303226471,predicted scores
1579,0.682156503200531,predicted scores
1580,0.44992488622665405,predicted scores
1581,0.9626542329788208,predicted scores
1582,0.6307893991470337,predicted scores
1583,1.944610834121704,predicted scores
1584,0.05295184254646301,predicted scores
1585,1.0253188610076904,predicted scores
1586,1.1976615190505981,predicted scores
1587,0.12796075642108917,predicted scores
1588,0.6367025375366211,predicted scores
1589,0.7095252275466919,predicted scores
1590,0.2814699113368988,predicted scores
1591,0.7139866352081299,predicted scores
1592,0.2800063192844391,predicted scores
1593,0.8080227971076965,predicted scores
1594,0.09579823911190033,predicted scores
1595,0.5111221075057983,predicted scores
1596,0.6786187887191772,predicted scores
1597,0.4281744360923767,predicted scores
1598,0.6765865087509155,predicted scores
1599,0.9283946752548218,predicted scores
1600,0.497600257396698,predicted scores
1601,0.5522298812866211,predicted scores
1602,1.3780958652496338,predicted scores
1603,0.7964563369750977,predicted scores
1604,-0.8005800247192383,predicted scores
1605,0.9086216688156128,predicted scores
1606,2.2157044410705566,predicted scores
1607,0.42832982540130615,predicted scores
1608,1.738511323928833,predicted scores
1609,0.8969237804412842,predicted scores
1610,0.841841995716095,predicted scores
1611,0.6701605319976807,predicted scores
1612,0.43515270948410034,predicted scores
1613,0.7100364565849304,predicted scores
1614,0.9711213707923889,predicted scores
1615,0.07228735089302063,predicted scores
1616,0.4197330176830292,predicted scores
1617,0.6543111801147461,predicted scores
1618,0.19756613671779633,predicted scores
1619,0.9347968697547913,predicted scores
1620,0.9948527216911316,predicted scores
1621,0.1226007491350174,predicted scores
1622,0.4723597764968872,predicted scores
1623,-0.39105403423309326,predicted scores
1624,0.29675647616386414,predicted scores
1625,0.15634900331497192,predicted scores
1626,-0.2803770899772644,predicted scores
1627,0.6266287565231323,predicted scores
1628,0.87654048204422,predicted scores
1629,1.2012310028076172,predicted scores
1630,0.4839861989021301,predicted scores
1631,0.8818026185035706,predicted scores
1632,0.3481624722480774,predicted scores
1633,0.3170037269592285,predicted scores
1634,0.7061635255813599,predicted scores
1635,0.3521255850791931,predicted scores
1636,1.448081612586975,predicted scores
1637,-0.8670128583908081,predicted scores
1638,0.6410592198371887,predicted scores
1639,1.320038080215454,predicted scores
1640,0.4568379819393158,predicted scores
1641,0.2177531123161316,predicted scores
1642,0.31559598445892334,predicted scores
1643,0.3589009940624237,predicted scores
1644,1.011723279953003,predicted scores
1645,0.7823506593704224,predicted scores
1646,0.7852203845977783,predicted scores
1647,1.618580937385559,predicted scores
1648,0.526596188545227,predicted scores
1649,0.284749835729599,predicted scores
1650,0.5786494016647339,predicted scores
1651,0.6828477382659912,predicted scores
1652,0.4304640293121338,predicted scores
1653,0.3355393409729004,predicted scores
1654,0.4089398682117462,predicted scores
1655,0.2930052578449249,predicted scores
1656,0.5014549493789673,predicted scores
1657,0.27113884687423706,predicted scores
1658,0.33115237951278687,predicted scores
1659,1.2680273056030273,predicted scores
1660,0.5199387669563293,predicted scores
1661,0.5278326272964478,predicted scores
1662,-0.8005800247192383,predicted scores
1663,0.026388227939605713,predicted scores
1664,0.765143632888794,predicted scores
1665,0.7640327215194702,predicted scores
1666,0.5360884666442871,predicted scores
1667,0.9728636741638184,predicted scores
1668,0.49916768074035645,predicted scores
1669,0.7733118534088135,predicted scores
1670,0.07888901233673096,predicted scores
1671,-0.10735639929771423,predicted scores
1672,1.205512523651123,predicted scores
1673,0.03167039155960083,predicted scores
1674,-1.1283248662948608,predicted scores
1675,0.37693530321121216,predicted scores
1676,0.4805298149585724,predicted scores
1677,0.3974360227584839,predicted scores
1678,0.5218310356140137,predicted scores
1679,1.0580241680145264,predicted scores
1680,1.5703169107437134,predicted scores
1681,0.46536311507225037,predicted scores
1682,0.49106109142303467,predicted scores
1683,0.239762082695961,predicted scores
1684,0.2916085124015808,predicted scores
1685,0.6750129461288452,predicted scores
1686,0.7095504999160767,predicted scores
1687,0.4447348713874817,predicted scores
1688,0.9851444363594055,predicted scores
1689,0.7899961471557617,predicted scores
1690,1.169998288154602,predicted scores
1691,1.436814785003662,predicted scores
1692,0.45508360862731934,predicted scores
1693,1.4276889562606812,predicted scores
1694,0.49430227279663086,predicted scores
1695,0.21412710845470428,predicted scores
1696,1.321631669998169,predicted scores
1697,0.7393077611923218,predicted scores
1698,0.8815752863883972,predicted scores
1699,1.030226230621338,predicted scores
1700,0.7753946781158447,predicted scores
1701,0.21374133229255676,predicted scores
1702,0.6326495409011841,predicted scores
1703,0.2511681318283081,predicted scores
1704,0.7694652676582336,predicted scores
1705,0.4511176347732544,predicted scores
1706,-0.5598152875900269,predicted scores
1707,0.3379308581352234,predicted scores
1708,0.6334842443466187,predicted scores
1709,0.6732319593429565,predicted scores
1710,0.790104866027832,predicted scores
1711,0.7033669948577881,predicted scores
1712,0.6738519668579102,predicted scores
1713,0.6044818758964539,predicted scores
1714,0.6893824338912964,predicted scores
1715,0.3195599913597107,predicted scores
1716,0.33919432759284973,predicted scores
1717,0.8348073959350586,predicted scores
1718,0.5935355424880981,predicted scores
1719,0.47549617290496826,predicted scores
1720,0.6378945112228394,predicted scores
1721,0.9691861867904663,predicted scores
1722,-0.12151506543159485,predicted scores
1723,-0.20868539810180664,predicted scores
1724,0.2651591897010803,predicted scores
1725,0.6003420352935791,predicted scores
1726,0.5522258281707764,predicted scores
1727,0.3168434202671051,predicted scores
1728,0.9771789312362671,predicted scores
1729,0.4108118414878845,predicted scores
1730,0.4321649670600891,predicted scores
1731,0.7734072208404541,predicted scores
1732,0.792274534702301,predicted scores
1733,0.9420871734619141,predicted scores
1734,1.0786105394363403,predicted scores
1735,1.0170999765396118,predicted scores
1736,0.9341515302658081,predicted scores
1737,0.9067249298095703,predicted scores
1738,0.9273793697357178,predicted scores
1739,-0.1383204460144043,predicted scores
1740,1.638383150100708,predicted scores
1741,0.5551546812057495,predicted scores
1742,0.6339039206504822,predicted scores
1743,0.5406850576400757,predicted scores
1744,0.5082103610038757,predicted scores
1745,0.3781428635120392,predicted scores
1746,0.634570837020874,predicted scores
1747,0.12032827734947205,predicted scores
1748,1.224179744720459,predicted scores
1749,1.786506175994873,predicted scores
1750,0.4281606674194336,predicted scores
1751,0.826921820640564,predicted scores
1752,-0.517734169960022,predicted scores
1753,0.7667423486709595,predicted scores
1754,0.5082009434700012,predicted scores
1755,1.2937698364257812,predicted scores
1756,0.20036529004573822,predicted scores
1757,0.9741933345794678,predicted scores
1758,0.6998052597045898,predicted scores
1759,0.8089839816093445,predicted scores
1760,-0.3578231930732727,predicted scores
1761,0.8482577800750732,predicted scores
1762,0.7504262924194336,predicted scores
1763,0.14389359951019287,predicted scores
1764,1.3700064420700073,predicted scores
1765,0.6336803436279297,predicted scores
1766,0.7301725149154663,predicted scores
1767,0.5979371070861816,predicted scores
1768,0.719917893409729,predicted scores
1769,0.84133380651474,predicted scores
1770,-1.0341700315475464,predicted scores
1771,0.5276250839233398,predicted scores
1772,0.8003765344619751,predicted scores
1773,0.5558574199676514,predicted scores
1774,0.8416632413864136,predicted scores
1775,0.2637287378311157,predicted scores
1776,0.3069404065608978,predicted scores
1777,0.5888699293136597,predicted scores
1778,0.25149452686309814,predicted scores
1779,0.42127013206481934,predicted scores
1780,0.7902371287345886,predicted scores
1781,0.4663008451461792,predicted scores
1782,1.4304449558258057,predicted scores
1783,0.9091277718544006,predicted scores
1784,0.4139113426208496,predicted scores
1785,0.44418710470199585,predicted scores
1786,-0.24091792106628418,predicted scores
1787,1.2346711158752441,predicted scores
1788,0.580824613571167,predicted scores
1789,0.7508817911148071,predicted scores
1790,0.6231256723403931,predicted scores
1791,-0.02882373332977295,predicted scores
1792,0.36292678117752075,predicted scores
1793,1.692852258682251,predicted scores
1794,0.8433266282081604,predicted scores
1795,0.5159187912940979,predicted scores
1796,0.23340383172035217,predicted scores
1797,0.2580755650997162,predicted scores
1798,0.8619136810302734,predicted scores
1799,-0.5008485317230225,predicted scores
1800,0.1632809191942215,predicted scores
1801,0.9633483290672302,predicted scores
1802,0.4017592668533325,predicted scores
1803,0.7180866003036499,predicted scores
1804,2.187734603881836,predicted scores
1805,0.13583727180957794,predicted scores
1806,2.057171583175659,predicted scores
1807,0.9673309922218323,predicted scores
1808,0.4732600450515747,predicted scores
1809,0.9173356890678406,predicted scores
1810,0.0821005254983902,predicted scores
1811,-0.5960056185722351,predicted scores
1812,0.28019437193870544,predicted scores
1813,0.060831695795059204,predicted scores
1814,0.6767897605895996,predicted scores
1815,0.6946976184844971,predicted scores
1816,-0.2315058708190918,predicted scores
1817,0.7736184597015381,predicted scores
1818,0.6758259534835815,predicted scores
1819,0.8223206400871277,predicted scores
1820,0.718023419380188,predicted scores
1821,0.5539379119873047,predicted scores
1822,0.8076601624488831,predicted scores
1823,2.9719250202178955,predicted scores
1824,0.6412161588668823,predicted scores
1825,0.26206427812576294,predicted scores
1826,0.6355157494544983,predicted scores
1827,0.26955118775367737,predicted scores
1828,0.5899053812026978,predicted scores
1829,0.8030223846435547,predicted scores
1830,1.0150712728500366,predicted scores
1831,0.6217921376228333,predicted scores
1832,0.2723088562488556,predicted scores
1833,0.6443115472793579,predicted scores
1834,0.6977206468582153,predicted scores
1835,0.7631040811538696,predicted scores
1836,1.471701741218567,predicted scores
1837,0.2099555879831314,predicted scores
1838,0.027665674686431885,predicted scores
1839,2.4831316471099854,predicted scores
1840,0.42901819944381714,predicted scores
1841,-0.39388495683670044,predicted scores
1842,0.873892068862915,predicted scores
1843,1.0562310218811035,predicted scores
1844,0.43914052844047546,predicted scores
1845,0.7070222496986389,predicted scores
1846,1.271963357925415,predicted scores
1847,0.5999663472175598,predicted scores
1848,-0.23402011394500732,predicted scores
1849,2.1295008659362793,predicted scores
1850,1.2609148025512695,predicted scores
1851,0.8004302382469177,predicted scores
1852,-0.40235936641693115,predicted scores
1853,0.21476906538009644,predicted scores
1854,0.8022551536560059,predicted scores
1855,1.661137342453003,predicted scores
1856,1.9009926319122314,predicted scores
1857,0.7401634454727173,predicted scores
1858,0.9431081414222717,predicted scores
1859,0.8583371639251709,predicted scores
1860,0.40817850828170776,predicted scores
1861,0.5710816383361816,predicted scores
1862,0.691192626953125,predicted scores
1863,0.8888827562332153,predicted scores
1864,0.8319494128227234,predicted scores
1865,0.5793893337249756,predicted scores
1866,0.5918936729431152,predicted scores
1867,0.38123267889022827,predicted scores
1868,0.14412805438041687,predicted scores
1869,0.332677960395813,predicted scores
1870,1.290558934211731,predicted scores
1871,0.5097491145133972,predicted scores
1872,0.4581538140773773,predicted scores
1873,0.006363272666931152,predicted scores
1874,0.277247816324234,predicted scores
1875,0.9829263091087341,predicted scores
1876,1.1573102474212646,predicted scores
1877,0.8341529369354248,predicted scores
1878,0.8646659851074219,predicted scores
1879,0.1694348305463791,predicted scores
1880,0.46489810943603516,predicted scores
1881,0.7734072208404541,predicted scores
1882,0.7121437788009644,predicted scores
1883,0.960014283657074,predicted scores
1884,-0.04186740517616272,predicted scores
1885,1.6109389066696167,predicted scores
1886,0.6146780848503113,predicted scores
1887,0.5140258073806763,predicted scores
1888,0.48214074969291687,predicted scores
1889,1.3237760066986084,predicted scores
1890,0.1601368486881256,predicted scores
1891,1.080646276473999,predicted scores
1892,1.7899258136749268,predicted scores
1893,1.1684199571609497,predicted scores
1894,0.7080661058425903,predicted scores
1895,-0.0993051528930664,predicted scores
1896,1.3700064420700073,predicted scores
1897,0.9036539196968079,predicted scores
1898,0.34644022583961487,predicted scores
1899,0.6441997289657593,predicted scores
1900,0.5457223653793335,predicted scores
1901,0.866602897644043,predicted scores
1902,0.6410595178604126,predicted scores
1903,0.44973742961883545,predicted scores
1904,0.9110981822013855,predicted scores
1905,0.5774655342102051,predicted scores
1906,0.7660089135169983,predicted scores
1907,1.871634602546692,predicted scores
1908,1.4604336023330688,predicted scores
1909,0.4453422427177429,predicted scores
1910,0.18354058265686035,predicted scores
1911,0.1162782609462738,predicted scores
1912,0.44985032081604004,predicted scores
1913,0.5576492547988892,predicted scores
1914,0.4773391783237457,predicted scores
1915,0.7144115567207336,predicted scores
1916,1.639744520187378,predicted scores
1917,1.2507941722869873,predicted scores
1918,-1.2194167375564575,predicted scores
1919,0.991526186466217,predicted scores
1920,0.4356193542480469,predicted scores
1921,0.5034228563308716,predicted scores
1922,0.8421217203140259,predicted scores
1923,0.19273468852043152,predicted scores
1924,0.30426886677742004,predicted scores
1925,1.717559814453125,predicted scores
1926,0.18389958143234253,predicted scores
1927,1.7053191661834717,predicted scores
1928,1.5207524299621582,predicted scores
1929,0.48162171244621277,predicted scores
1930,2.086132287979126,predicted scores
1931,0.6290646195411682,predicted scores
1932,0.8177072405815125,predicted scores
1933,0.7153044939041138,predicted scores
1934,-0.15583959221839905,predicted scores
1935,0.8152360916137695,predicted scores
1936,0.6610522270202637,predicted scores
1937,0.6810644268989563,predicted scores
1938,0.5481255054473877,predicted scores
1939,1.1001964807510376,predicted scores
1940,0.32688528299331665,predicted scores
1941,0.8619136810302734,predicted scores
1942,0.2221127599477768,predicted scores
1943,1.8039716482162476,predicted scores
1944,0.7546490430831909,predicted scores
1945,0.8067531585693359,predicted scores
1946,0.21476906538009644,predicted scores
1947,0.5950099229812622,predicted scores
1948,0.32620522379875183,predicted scores
1949,0.3269534707069397,predicted scores
1950,0.5221136808395386,predicted scores
1951,0.7394362092018127,predicted scores
1952,0.7188654541969299,predicted scores
1953,0.5674214363098145,predicted scores
1954,0.05813917517662048,predicted scores
1955,1.061129093170166,predicted scores
1956,1.021606206893921,predicted scores
1957,0.8939818143844604,predicted scores
1958,0.6500701308250427,predicted scores
1959,1.1594595909118652,predicted scores
1960,0.07340960204601288,predicted scores
1961,0.254855215549469,predicted scores
1962,0.8100245594978333,predicted scores
1963,0.4089771807193756,predicted scores
1964,0.5809205770492554,predicted scores
1965,0.027673959732055664,predicted scores
1966,-0.05794483423233032,predicted scores
1967,1.8153351545333862,predicted scores
1968,-0.5017916560173035,predicted scores
1969,0.6732408404350281,predicted scores
1970,0.6490346193313599,predicted scores
1971,0.3006952404975891,predicted scores
1972,0.3529782295227051,predicted scores
1973,0.7550013661384583,predicted scores
1974,0.35362792015075684,predicted scores
1975,1.1410845518112183,predicted scores
1976,1.222032070159912,predicted scores
1977,0.9148656129837036,predicted scores
1978,1.1056747436523438,predicted scores
1979,0.7493847012519836,predicted scores
1980,2.3767201900482178,predicted scores
1981,0.3553263545036316,predicted scores
1982,0.6332406401634216,predicted scores
1983,1.0818885564804077,predicted scores
1984,-0.26916176080703735,predicted scores
1985,0.3989610970020294,predicted scores
1986,0.9163179993629456,predicted scores
1987,0.5315905809402466,predicted scores
1988,0.9107778668403625,predicted scores
1989,0.6579635143280029,predicted scores
1990,1.458416223526001,predicted scores
1991,0.6437137126922607,predicted scores
1992,0.022907018661499023,predicted scores
1993,0.5294853448867798,predicted scores
1994,-0.5048574209213257,predicted scores
1995,1.1013014316558838,predicted scores
1996,0.893136203289032,predicted scores
1997,0.7165012955665588,predicted scores
1998,1.073356032371521,predicted scores
1999,1.0237222909927368,predicted scores
2000,-0.7902275323867798,predicted scores
2001,0.5581681728363037,predicted scores
2002,1.6202130317687988,predicted scores
2003,0.4678751528263092,predicted scores
2004,0.7246904373168945,predicted scores
2005,0.2740532159805298,predicted scores
2006,0.6006406545639038,predicted scores
2007,-0.6543024778366089,predicted scores
2008,1.4160010814666748,predicted scores
2009,0.9799383282661438,predicted scores
2010,0.7517088651657104,predicted scores
2011,1.4837456941604614,predicted scores
2012,1.1563462018966675,predicted scores
2013,0.2763526141643524,predicted scores
2014,0.31598734855651855,predicted scores
2015,0.7866560816764832,predicted scores
2016,0.6616723537445068,predicted scores
2017,0.06649865210056305,predicted scores
2018,0.6394288539886475,predicted scores
2019,0.18387442827224731,predicted scores
2020,0.3994112014770508,predicted scores
2021,0.6083664894104004,predicted scores
2022,0.6732408404350281,predicted scores
2023,0.5228439569473267,predicted scores
2024,0.1999267041683197,predicted scores
2025,0.6576711535453796,predicted scores
2026,0.28260812163352966,predicted scores
2027,1.2599685192108154,predicted scores
2028,0.6527606844902039,predicted scores
2029,-0.02882373332977295,predicted scores
2030,0.6958175897598267,predicted scores
2031,-0.032743096351623535,predicted scores
2032,0.6076395511627197,predicted scores
2033,-0.3769909739494324,predicted scores
2034,0.577600359916687,predicted scores
2035,0.8627322912216187,predicted scores
2036,0.8768172264099121,predicted scores
2037,0.7282894849777222,predicted scores
2038,1.0289454460144043,predicted scores
2039,0.8567121028900146,predicted scores
2040,0.7614898681640625,predicted scores
2041,0.8051761984825134,predicted scores
2042,0.4436147212982178,predicted scores
2043,0.369054913520813,predicted scores
2044,0.6649395227432251,predicted scores
2045,0.7743850946426392,predicted scores
2046,0.5809364318847656,predicted scores
2047,2.0444798469543457,predicted scores
2048,1.4893429279327393,predicted scores
2049,0.718273401260376,predicted scores
2050,1.287601113319397,predicted scores
2051,1.1632733345031738,predicted scores
2052,0.07137969136238098,predicted scores
2053,1.0550462007522583,predicted scores
2054,0.3342594802379608,predicted scores
2055,0.5189353823661804,predicted scores
2056,0.12871693074703217,predicted scores
2057,0.208939328789711,predicted scores
2058,0.767521321773529,predicted scores
2059,0.46012383699417114,predicted scores
2060,0.03790435194969177,predicted scores
2061,1.0363688468933105,predicted scores
2062,0.7705656290054321,predicted scores
2063,0.5866628885269165,predicted scores
2064,0.7879597544670105,predicted scores
2065,0.60586017370224,predicted scores
2066,0.4139183759689331,predicted scores
2067,0.96513831615448,predicted scores
2068,0.17504608631134033,predicted scores
2069,0.8730007410049438,predicted scores
2070,0.22455139458179474,predicted scores
2071,0.23478645086288452,predicted scores
2072,0.10122446715831757,predicted scores
2073,0.44208604097366333,predicted scores
2074,0.6106020212173462,predicted scores
2075,0.626585841178894,predicted scores
2076,0.40620511770248413,predicted scores
2077,1.2784873247146606,predicted scores
2078,-1.0472638607025146,predicted scores
2079,0.3224441707134247,predicted scores
2080,0.3365634083747864,predicted scores
2081,0.21987256407737732,predicted scores
2082,0.9071515798568726,predicted scores
2083,-0.4608597755432129,predicted scores
2084,0.7483046650886536,predicted scores
2085,0.966583788394928,predicted scores
2086,0.509308934211731,predicted scores
2087,0.4738468825817108,predicted scores
2088,0.42441752552986145,predicted scores
2089,0.9989866614341736,predicted scores
2090,0.45560234785079956,predicted scores
2091,0.5256488919258118,predicted scores
2092,0.5548392534255981,predicted scores
2093,0.7791866064071655,predicted scores
2094,0.17248448729515076,predicted scores
2095,1.1568604707717896,predicted scores
2096,0.6108722686767578,predicted scores
2097,0.20116375386714935,predicted scores
2098,0.9400355815887451,predicted scores
2099,0.19537553191184998,predicted scores
2100,0.7775235176086426,predicted scores
2101,0.6112595796585083,predicted scores
2102,1.2231214046478271,predicted scores
2103,0.34148022532463074,predicted scores
2104,0.5072703957557678,predicted scores
2105,0.9166722893714905,predicted scores
2106,0.5626705884933472,predicted scores
2107,0.09366127848625183,predicted scores
2108,0.6892446279525757,predicted scores
2109,1.7103099822998047,predicted scores
2110,1.24153733253479,predicted scores
2111,0.3094255030155182,predicted scores
2112,0.2423078566789627,predicted scores
2113,0.5545510053634644,predicted scores
2114,1.0018870830535889,predicted scores
2115,0.46887046098709106,predicted scores
2116,0.6126338243484497,predicted scores
2117,0.6660351753234863,predicted scores
2118,0.7144115567207336,predicted scores
2119,1.248611569404602,predicted scores
2120,0.2777922451496124,predicted scores
2121,0.7624703645706177,predicted scores
2122,1.0826672315597534,predicted scores
2123,0.940507709980011,predicted scores
2124,1.0545367002487183,predicted scores
2125,0.6336964964866638,predicted scores
2126,0.5726585388183594,predicted scores
2127,0.45800715684890747,predicted scores
2128,0.552278995513916,predicted scores
2129,0.41136130690574646,predicted scores
2130,0.6552945375442505,predicted scores
2131,0.5326665043830872,predicted scores
